
==================================
Analysing Experiment  exp1_game
==================================

One-way Chi-Square test to assess goodness of fit of distribution of detected
grammar against null hypothesis that grammars equally likely.
Hypothesis: grammars are not equally likely
ChiSquared = 768.8546255506609 p = 1.962392550302748e-152 df = 17

Post-hoc Chi-Square test
A\B	ChiSq\cor. p-value	sig.
0 	 1 	 8.56 	 0.233 	 n.s.
0 	 2 	 76.56 	 0.0 	 ****
0 	 3 	 128.48 	 0.0 	 ****
0 	 4 	 86.33 	 0.0 	 ****
0 	 5 	 1.81 	 1.0 	 n.s.
0 	 6 	 106.73 	 0.0 	 ****
0 	 7 	 62.16 	 0.0 	 ****
0 	 8 	 112.91 	 0.0 	 ****
0 	 9 	 57.0 	 0.0 	 ****
0 	 10 	 88.04 	 0.0 	 ****
0 	 11 	 43.35 	 0.0 	 ****
0 	 12 	 130.84 	 0.0 	 ****
0 	 13 	 138.15 	 0.0 	 ****
0 	 14 	 93.35 	 0.0 	 ****
0 	 15 	 119.38 	 0.0 	 ****
0 	 16 	 140.66 	 0.0 	 ****
0 	 17 	 123.86 	 0.0 	 ****
1 	 2 	 37.1 	 0.0 	 ****
1 	 3 	 80.47 	 0.0 	 ****
1 	 4 	 44.66 	 0.0 	 ****
1 	 5 	 2.52 	 1.0 	 n.s.
1 	 6 	 61.39 	 0.0 	 ****
1 	 7 	 26.57 	 0.0 	 ****
1 	 8 	 66.69 	 0.0 	 ****
1 	 9 	 23.01 	 0.0 	 ***
1 	 10 	 46.02 	 0.0 	 ****
1 	 11 	 14.23 	 0.014 	 *
1 	 12 	 82.62 	 0.0 	 ****
1 	 13 	 89.33 	 0.0 	 ****
1 	 14 	 50.29 	 0.0 	 ****
1 	 15 	 72.35 	 0.0 	 ****
1 	 16 	 91.67 	 0.0 	 ****
1 	 17 	 76.32 	 0.0 	 ****
2 	 3 	 12.36 	 0.035 	 *
2 	 4 	 0.45 	 1.0 	 n.s.
2 	 5 	 56.93 	 0.0 	 ****
2 	 6 	 4.19 	 1.0 	 n.s.
2 	 7 	 1.04 	 1.0 	 n.s.
2 	 8 	 6.06 	 0.833 	 n.s.
2 	 9 	 1.96 	 1.0 	 n.s.
2 	 10 	 0.62 	 1.0 	 n.s.
2 	 11 	 6.04 	 0.833 	 n.s.
2 	 12 	 13.52 	 0.02 	 *
2 	 13 	 17.47 	 0.003 	 **
2 	 14 	 1.32 	 1.0 	 n.s.
2 	 15 	 8.4 	 0.252 	 n.s.
2 	 16 	 18.96 	 0.001 	 **
2 	 17 	 10.25 	 0.101 	 n.s.
